post_id,type,day,datetime,title,content,author,raw_date
https://pantip.com/topic/43365384,comment,N/A,N/A,ııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6759867,
https://pantip.com/topic/43365377,post,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Unknown,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,pifa,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,pifa,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 3683626,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,pifa,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 3683626,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Revollio,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 3683626,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 3275707,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Spirit_Circle,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,pifa,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,any-every,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43365377,comment,N/A,N/A,ııııııııııııııı  ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6759867,
https://pantip.com/topic/43365373,post,N/A,N/A,AIMC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ REITs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Infra Funds ï¿½ï¿½ï¿½ï¿½,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365373,comment,N/A,N/A,AIMC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ REITs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Infra Funds ï¿½ï¿½ï¿½ï¿½,N/A,Unknown,
https://pantip.com/topic/43365373,comment,N/A,N/A,AIMC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ REITs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Infra Funds ï¿½ï¿½ï¿½ï¿½,N/A,Revollio,
https://pantip.com/topic/43365373,comment,N/A,N/A,AIMC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ REITs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Infra Funds ï¿½ï¿½ï¿½ï¿½,N/A,ic license,
https://pantip.com/topic/43365353,post,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,Unknown,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,ııııııııııııııııııııııııııııııııııııııı 8720117,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,ııııııııııııııııııııııııııııııııııııııı 5803662,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,ııııııııııııııııııııııııııııııııııııııı 2933266,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,ııııııııııııııııııııııııııı,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,ııııııııııııııııııııııııııııııııııııııı 6566688,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,Revollio,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,Namdumcomeback,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,any-every,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,ııııııııııııııııııııııııııııııııııııııı 929079,
https://pantip.com/topic/43365353,comment,N/A,N/A,DELTA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5.37% ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,N/A,ııııııııııııııııııııııııııııııııı,
https://pantip.com/topic/43365336,post,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııı - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365336,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııı - Pantip,N/A,Unknown,
https://pantip.com/topic/43365336,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııı - Pantip,N/A,Revollio,
https://pantip.com/topic/43365336,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 755239,
https://pantip.com/topic/43365303,post,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,Unknown,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 8720117,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 2933266,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 3960253,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6823860,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,at_present,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,any-every,
https://pantip.com/topic/43365303,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı.. - Pantip,N/A,totoonline,
https://pantip.com/topic/43365286,post,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,Unknown,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,ııııııııııııııııııııııııııııııııııııııı 5803662,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,ııııııııııııııııııııııııııııııııııııııı 2933266,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,ııııııııııııııııııııııııııııııııııııııı 3305594,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,Revollio,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,ııııııııııııııııııııııııııııııııııııııı 8418839,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,ııııııııııııııııııııııııııııııııııııııı 4755513,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,any-every,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,totoonline,
https://pantip.com/topic/43365286,comment,N/A,N/A,"ıııııııııııııııııı bbl 250,000 ıııııııııııı ıııııııııııı 141.5 ııııııııı 35 ııııııııııııııııııııı - Pantip",N/A,ııııııııııııııııııııııııııııııııııııııı 6713927,
https://pantip.com/topic/43365284,post,N/A,N/A,ııııııııııııııııııııııııııı DR XIAOMI ııııııııı ııııııııııııııııııııııııııııııııı - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365284,comment,N/A,N/A,ııııııııııııııııııııııııııı DR XIAOMI ııııııııı ııııııııııııııııııııııııııııııııı - Pantip,N/A,Unknown,
https://pantip.com/topic/43365284,comment,N/A,N/A,ııııııııııııııııııııııııııı DR XIAOMI ııııııııı ııııııııııııııııııııııııııııııııı - Pantip,N/A,tumbanna,
https://pantip.com/topic/43365284,comment,N/A,N/A,ııııııııııııııııııııııııııı DR XIAOMI ııııııııı ııııııııııııııııııııııııııııııııı - Pantip,N/A,as12df,
https://pantip.com/topic/43365280,post,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,Unknown,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 5432212,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,Revollio,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 2933266,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6446669,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 7585251,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,bor-e-bee,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,kengkoth,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 755239,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,Namdumcomeback,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,any-every,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 4308016,
https://pantip.com/topic/43365280,comment,N/A,N/A,ııııııııı IPO LTMH  ıııııııııııııııııııııııııııııııııııııııııııııııı   555555555555555555+ - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 929079,
https://pantip.com/topic/43365261,post,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43365261,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Unknown,
https://pantip.com/topic/43365261,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,meteorite,
https://pantip.com/topic/43365261,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 3960253,
https://pantip.com/topic/43365261,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Canslim2020,
https://pantip.com/topic/43365261,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 2933266,
https://pantip.com/topic/43365261,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
